id,time_casa,time_visitante,gols_casa,gols_visitante,ambas_marcam
265,Talleres Córdoba,Union Santa Fe,0,0,Não
264,Boca Juniors,Huracán,1,0,Não
1,Colón,Belgrano,0,0,Não
2,Barracas Central,Argentinos Juniors,0,0,Não
3,Banfield,Arsenal Sarandí,0,0,Não
4,Defensa y Justicia,Lanús,2,2,Sim
5,Vélez Sarsfield,Godoy Cruz,1,1,Sim
6,Instituto,Tigre,0,1,Não
7,Platense,Sarmiento Junin,1,0,Não
8,San Lorenzo,River Plate,0,0,Não
9,Estudiantes,Racing Club,0,0,Não
10,Central Cordoba,Newell's Old Boys,2,0,Não
11,Gimnasia L.P.,Independiente,1,1,Sim
12,Belgrano,Barracas Central,0,2,Não
13,Huracán,Atl. Tucuman,0,1,Não
14,Argentinos Juniors,Instituto,0,0,Não
15,Sarmiento Junin,Talleres Córdoba,0,1,Não
16,Union Santa Fe,Boca Juniors,0,0,Não
17,Arsenal Sarandí,Defensa y Justicia,1,2,Sim
18,River Plate,Colón,2,0,Não
19,Racing Club,San Lorenzo,1,1,Sim
20,Rosario Central,Estudiantes,0,0,Não
21,Tigre,Banfield,1,2,Sim
22,Godoy Cruz,Platense,2,1,Sim
23,Lanús,Vélez Sarsfield,0,1,Não
24,Newell's Old Boys,Gimnasia L.P.,2,2,Sim
25,Boca Juniors,Sarmiento Junin,2,0,Não
26,Banfield,Argentinos Juniors,1,0,Não
27,Defensa y Justicia,Tigre,1,0,Não
28,Instituto,Belgrano,1,0,Não
29,Colón,Racing Club,0,4,Não
30,Independiente,Huracán,1,0,Não
31,Talleres Córdoba,Godoy Cruz,1,1,Sim
32,Estudiantes,Central Cordoba,1,1,Sim
33,San Lorenzo,Rosario Central,1,0,Não
34,Barracas Central,River Plate,2,1,Sim
35,Atl. Tucuman,Union Santa Fe,1,0,Não
36,Vélez Sarsfield,Arsenal Sarandí,1,0,Não
37,Platense,Lanús,0,1,Não
38,Belgrano,Banfield,3,1,Sim
39,Sarmiento Junin,Atl. Tucuman,4,1,Sim
40,Rosario Central,Colón,1,1,Sim
41,Arsenal Sarandí,Platense,0,2,Não
42,Lanús,Talleres Córdoba,2,1,Sim
43,Union Santa Fe,Independiente,3,0,Não
44,Argentinos Juniors,Defensa y Justicia,3,1,Sim
